tRNA type,Organism,Count,Category
mitochondrial,Loligo bleekeri,4,Eukaryota
mitochondrial,Mesocricetus auratus,4,Eukaryota
mitochondrial,Neurospora crassa,8,Eukaryota
mitochondrial,Oenothera sp.,1,Eukaryota
mitochondrial,Phaseolus vulgaris,9,Eukaryota
mitochondrial,Rattus norvegicus,10,Eukaryota
mitochondrial,Saccharomyces cerevisiae,17,Eukaryota
mitochondrial,Solanum tuberosum,3,Eukaryota
mitochondrial,Tetrahymena pyriformis,2,Eukaryota
mitochondrial,Tetrahymena thermophila,1,Eukaryota
plastid,Chlamydomonas reinhardtii,1,Eukaryota
plastid,Codium fragile,4,Eukaryota
plastid,Euglena gracilis,1,Eukaryota
plastid,Glycine max,3,Eukaryota
plastid,Hordeum vulgare,4,Eukaryota
plastid,Nicotiana tabacum,1,Eukaryota
plastid,Phaseolus vulgaris,6,Eukaryota
plastid,Scenedesmus obliquus,3,Eukaryota
plastid,Spinacia oleracea,8,Eukaryota
plastid,Triticum aestivum,1,Eukaryota
plastid,Zea mays,1,Eukaryota
viral,Avian myeloblastosis virus,2,Viruses
viral,Enterobacteria phage T4,8,Viruses
viral,Enterobacteria phage T5,5,Viruses
viral,Moloney murine leukemia virus,2,Viruses
